date,Tesla
2013-12-29,36
2014-01-05,36
2014-01-12,41
2014-01-19,35
2014-01-26,37
2014-02-02,34
2014-02-09,36
2014-02-16,48
2014-02-23,58
2014-03-02,45
2014-03-09,47
2014-03-16,45
2014-03-23,44
2014-03-30,56
2014-04-06,43
2014-04-13,40
2014-04-20,45
2014-04-27,42
2014-05-04,48
2014-05-11,54
2014-05-18,40
2014-05-25,41
2014-06-01,44
2014-06-08,50
2014-06-15,49
2014-06-22,40
2014-06-29,44
2014-07-06,53
2014-07-13,54
2014-07-20,47
2014-07-27,48
2014-08-03,46
2014-08-10,44
2014-08-17,46
2014-08-24,44
2014-08-31,49
2014-09-07,46
2014-09-14,43
2014-09-21,43
2014-09-28,49
2014-10-05,74
2014-10-12,57
2014-10-19,49
2014-10-26,46
2014-11-02,45
2014-11-09,43
2014-11-16,42
2014-11-23,42
2014-11-30,41
2014-12-07,39
2014-12-14,41
2014-12-21,44
2014-12-28,45
2015-01-04,42
2015-01-11,48
2015-01-18,45
2015-01-25,66
2015-02-01,52
2015-02-08,54
2015-02-15,54
2015-02-22,49
2015-03-01,42
2015-03-08,48
2015-03-15,53
2015-03-22,44
2015-03-29,52
2015-04-05,55
2015-04-12,47
2015-04-19,50
2015-04-26,81
2015-05-03,76
2015-05-10,61
2015-05-17,56
2015-05-24,55
2015-05-31,54
2015-06-07,52
2015-06-14,56
2015-06-21,52
2015-06-28,49
2015-07-05,55
2015-07-12,58
2015-07-19,63
2015-07-26,57
2015-08-02,66
2015-08-09,57
2015-08-16,58
2015-08-23,62
2015-08-30,66
2015-09-06,54
2015-09-13,54
2015-09-20,60
2015-09-27,100
2015-10-04,67
2015-10-11,68
2015-10-18,66
2015-10-25,58
2015-11-01,60
2015-11-08,54
2015-11-15,52
2015-11-22,53
2015-11-29,52
2015-12-06,51
2015-12-13,54
2015-12-20,55
2015-12-27,56
2015-12-27,23
2016-01-03,22
2016-01-10,22
2016-01-17,19
2016-01-24,22
2016-01-31,25
2016-02-07,30
2016-02-14,24
2016-02-21,21
2016-02-28,22
2016-03-06,23
2016-03-13,23
2016-03-20,24
2016-03-27,100
2016-04-03,65
2016-04-10,36
2016-04-17,28
2016-04-24,28
2016-05-01,30
2016-05-08,28
2016-05-15,25
2016-05-22,25
2016-05-29,24
2016-06-05,25
2016-06-12,23
2016-06-19,26
2016-06-26,33
2016-07-03,28
2016-07-10,27
2016-07-17,26
2016-07-24,25
2016-07-31,24
2016-08-07,22
2016-08-14,21
2016-08-21,26
2016-08-28,23
2016-09-04,24
2016-09-11,23
2016-09-18,25
2016-09-25,26
2016-10-02,26
2016-10-09,25
2016-10-16,32
2016-10-23,28
2016-10-30,31
2016-11-06,26
2016-11-13,25
2016-11-20,27
2016-11-27,24
2016-12-04,23
2016-12-11,23
2016-12-18,23
2016-12-25,28
2017-01-01,27
2017-01-08,26
2017-01-15,25
2017-01-22,24
2017-01-29,24
2017-02-05,28
2017-02-12,29
2017-02-19,30
2017-02-26,27
2017-03-05,26
2017-03-12,25
2017-03-19,26
2017-03-26,28
2017-04-02,32
2017-04-09,32
2017-04-16,31
2017-04-23,29
2017-04-30,32
2017-05-07,32
2017-05-14,29
2017-05-21,29
2017-05-28,28
2017-06-04,30
2017-06-11,30
2017-06-18,30
2017-06-25,29
2017-07-02,47
2017-07-09,39
2017-07-16,35
2017-07-23,46
2017-07-30,59
2017-08-06,40
2017-08-13,32
2017-08-20,30
2017-08-27,31
2017-09-03,29
2017-09-10,33
2017-09-17,31
2017-09-24,32
2017-10-01,33
2017-10-08,34
2017-10-15,32
2017-10-22,31
2017-10-29,35
2017-11-05,33
2017-11-12,66
2017-11-19,57
2017-11-26,42
2017-12-03,36
2017-12-10,34
2017-12-17,35
2017-12-24,38
2017-12-31,35
2017-12-31,26
2018-01-07,26
2018-01-14,24
2018-01-21,26
2018-01-28,25
2018-02-04,51
2018-02-11,32
2018-02-18,27
